    ALPA4: [ adj: '5.184938' ],
    BBDC3: [ adj: '9.211427' ],
    AMAR3: [ adj: '19.011816' ],
    BOVA11: [ adj: '67.470001' ]
  ],
  '2011-03-09': [
    ARZZ3: [ adj: 'null' ],
    BBAS3: [ adj: 'null' ],
    ALPA4: [ adj: 'null' ],
    BBDC3: [ adj: 'null' ],
    AMAR3: [ adj: 'null' ],
    BOVA11: [ adj: '67.470001' ]
  ],
  '2011-03-10': [
    ARZZ3: [ adj: '18.627853' ],
    BBAS3: [ adj: '17.032335' ],
    ALPA4: [ adj: '4.980729' ],
    BBDC3: [ adj: '8.729225' ],
    AMAR3: [ adj: '18.773146' ],
    BOVA11: [ adj: '65.250000' ]
  ],
  '2011-03-11': [
    ARZZ3: [ adj: '18.619761' ],
    BBAS3: [ adj: '17.135702' ],
    ALPA4: [ adj: '5.244710' ],
    BBDC3: [ adj: '8.786370' ],
    AMAR3: [ adj: '19.352898' ],
    BOVA11: [ adj: '65.930000' ]
  ],
  '2011-03-14': [
    ARZZ3: [ adj: '18.789839' ],
    BBAS3: [ adj: '17.330294' ],
    ALPA4: [ adj: '5.404088' ],
    BBDC3: [ adj: '8.782815' ],
    AMAR3: [ adj: '20.802179' ],
    BOVA11: [ adj: '66.400002' ]
  ],
  '2011-03-15': [
    ARZZ3: [ adj: '18.303892' ],
    BBAS3: [ adj: '17.530954' ],
    ALPA4: [ adj: '5.404088' ],
    BBDC3: [ adj: '8.822092' ],
    AMAR3: [ adj: '21.612162' ],
    BOVA11: [ adj: '66.360001' ]
  ],
  '2011-03-16': [
    ARZZ3: [ adj: '18.627853' ],
    BBAS3: [ adj: '17.117460' ],
    ALPA4: [ adj: '5.389146' ],
    BBDC3: [ adj: '8.668527' ],
    AMAR3: [ adj: '21.484243' ],
    BOVA11: [ adj: '65.099998' ]
  ],
  '2011-03-17': [
    ARZZ3: [ adj: '18.708845' ],
    BBAS3: [ adj: '17.087055' ],
    ALPA4: [ adj: '5.478801' ],
    BBDC3: [ adj: '8.657783' ],
    AMAR3: [ adj: '20.964136' ],
    BOVA11: [ adj: '65.290001' ]
  ],
  '2011-03-18': [
    ARZZ3: [ adj: '18.263397' ],
    BBAS3: [ adj: '17.330294' ],
    ALPA4: [ adj: '5.478801' ],
    BBDC3: [ adj: '8.757762' ],
    AMAR3: [ adj: '20.546438' ],
    BOVA11: [ adj: '66.169998' ]
  ],
  '2011-03-21': [
    ARZZ3: [ adj: '18.611650' ],
    BBAS3: [ adj: '17.354618' ],
    ALPA4: [ adj: '5.528611' ],
    BBDC3: [ adj: '8.811349' ],
    AMAR3: [ adj: '20.878891' ],
    BOVA11: [ adj: '66.169998' ]
  ],
  '2011-03-22': [
    ARZZ3: [ adj: '18.708845' ],
    BBAS3: [ adj: '17.634333' ],
    ALPA4: [ adj: '5.503702' ],
    BBDC3: [ adj: '9.100696' ],
    AMAR3: [ adj: '20.981209' ],
    BOVA11: [ adj: '65.879997' ]
  ],
  '2011-03-23': [
    ARZZ3: [ adj: '18.344389' ],
    BBAS3: [ adj: 'null' ],
    ALPA4: [ adj: '5.428997' ],
    BBDC3: [ adj: '8.964916' ],
    AMAR3: [ adj: '21.237041' ],
    BOVA11: [ adj: '66.949997' ]
  ],
  '2011-03-24': [
    ARZZ3: [ adj: 'null' ],
    BBAS3: [ adj: '17.451904' ],
    ALPA4: [ adj: '5.433978' ],
    BBDC3: [ adj: '8.954241' ],
    AMAR3: [ adj: '21.313751' ],
    BOVA11: [ adj: '66.779999' ]
  ],
  '2011-03-25': [
    ARZZ3: [ adj: 'null' ],
    BBAS3: [ adj: '17.342451' ],
    ALPA4: [ adj: '5.488761' ],
    BBDC3: [ adj: '8.861376' ],
    AMAR3: [ adj: '21.663269' ],
    BOVA11: [ adj: '66.750000' ]
  ],
  '2011-03-28': [
    ARZZ3: [ adj: '19.275776' ],
    BBAS3: [ adj: '17.251242' ],
    ALPA4: [ adj: '5.388577' ],
    BBDC3: [ adj: '9.357800' ],
    AMAR3: [ adj: '21.808254' ],
    BOVA11: [ adj: '66.389999' ]
  ],
  '2011-03-29': [
    ARZZ3: [ adj: '19.040909' ],
    BBAS3: [ adj: '17.153940' ],
    ALPA4: [ adj: '5.433907' ],
    BBDC3: [ adj: '9.590008' ],
    AMAR3: [ adj: '21.825230' ],
    BOVA11: [ adj: '66.389999' ]
  ],
  '2011-03-30': [
    ARZZ3: [ adj: '18.465876' ],
    BBAS3: [ adj: '17.530954' ],
    ALPA4: [ adj: '5.524556' ],
    BBDC3: [ adj: '9.779304' ],
    AMAR3: [ adj: '21.825230' ],
    BOVA11: [ adj: '66.599998' ]
  ],
  '2011-03-31': [
    ARZZ3: [ adj: '18.425375' ],
    BBAS3: [ adj: '17.968771' ],
    ALPA4: [ adj: '5.640383' ],
    BBDC3: [ adj: '9.957845' ],
    AMAR3: [ adj: '21.688877' ],
    BOVA11: [ adj: '67.209999' ]
  ],
  '2011-04-01': [
    ARZZ3: [ adj: 'null' ],
    BBAS3: [ adj: 'null' ],
    ALPA4: [ adj: '5.841826' ],
    BBDC3: [ adj: '10.086440' ],
    AMAR3: [ adj: '21.910475' ],
    BOVA11: [ adj: '67.550003' ]
  ],
  '2011-04-04': [
    ARZZ3: [ adj: '18.214800' ],
    BBAS3: [ adj: '18.181610' ],
    ALPA4: [ adj: '5.841826' ],
    BBDC3: [ adj: '9.939173' ],
    AMAR3: [ adj: '22.677786' ],
    BOVA11: [ adj: '67.550003' ]
  ],
  '2011-04-05': [
    ARZZ3: [ adj: 'null' ],
    BBAS3: [ adj: 'null' ],
    ALPA4: [ adj: 'null' ],
    BBDC3: [ adj: 'null' ],
    AMAR3: [ adj: 'null' ],
    BOVA11: [ adj: '68.910004' ]
  ],
  '2011-04-06': [
    ARZZ3: [ adj: '18.222898' ],
    BBAS3: [ adj: '18.120798' ],
    ALPA4: [ adj: '5.715927' ],
    BBDC3: [ adj: '9.921288' ],
    AMAR3: [ adj: '22.507294' ],
    BOVA11: [ adj: '68.919998' ]
  ],
  '2011-04-07': [
    ARZZ3: [ adj: '18.425375' ],
    BBAS3: [ adj: '18.090385' ],
    ALPA4: [ adj: '5.786433' ],
    BBDC3: [ adj: '9.974931' ],
    AMAR3: [ adj: '22.720457' ],
    BOVA11: [ adj: '68.239998' ]
  ],
  '2011-04-08': [
    ARZZ3: [ adj: '18.627853' ],
    BBAS3: [ adj: '17.871481' ],
    ALPA4: [ adj: '5.715927' ],
    BBDC3: [ adj: '9.796130' ],
    AMAR3: [ adj: '22.728994' ],
    BOVA11: [ adj: '67.930000' ]
  ],
  '2011-04-11': [
    ARZZ3: [ adj: '18.627853' ],
    BBAS3: [ adj: '17.634333' ],
    ALPA4: [ adj: '5.710891' ],
    BBDC3: [ adj: '9.653172' ],
    AMAR3: [ adj: '23.189360' ],
    BOVA11: [ adj: '67.290001' ]
  ],
  '2011-04-12': [
    ARZZ3: [ adj: '18.635954' ],
    BBAS3: [ adj: '17.251242' ],
    ALPA4: [ adj: '5.590027' ],
    BBDC3: [ adj: '9.574454' ],
    AMAR3: [ adj: '23.479235' ],
    BOVA11: [ adj: '66.099998' ]
  ],
  '2011-04-13': [
    ARZZ3: [ adj: '19.154293' ],
    BBAS3: [ adj: '17.318129' ],
    ALPA4: [ adj: '5.554770' ],
    BBDC3: [ adj: '9.574454' ],
    AMAR3: [ adj: '23.786083' ],
    BOVA11: [ adj: '65.750000' ]
  ],
  '2011-04-14': [
    ARZZ3: [ adj: '19.923702' ],
    BBAS3: [ adj: '17.196514' ],
    ALPA4: [ adj: '5.731034' ],
    BBDC3: [ adj: '9.474372' ],
    AMAR3: [ adj: '24.195341' ],
    BOVA11: [ adj: '65.500000' ]
  ],
  '2011-04-15': [
    ARZZ3: [ adj: '20.207172' ],
    BBAS3: [ adj: '16.941109' ],
    ALPA4: [ adj: '5.640383' ],
    BBDC3: [ adj: '9.438613' ],
    AMAR3: [ adj: '24.340233' ],
    BOVA11: [ adj: '65.870003' ]
  ],
  '2011-04-18': [
    ARZZ3: [ adj: '20.150480' ],
    BBAS3: [ adj: '16.928959' ],
    ALPA4: [ adj: '5.640383' ],
    BBDC3: [ adj: '9.420738' ],
    AMAR3: [ adj: 'null' ],
    BOVA11: [ adj: '65.870003' ]
  ],
  '2011-04-19': [
    ARZZ3: [ adj: '19.729334' ],
    BBAS3: [ adj: '17.117460' ],
    ALPA4: [ adj: '5.554770' ],
    BBDC3: [ adj: '9.295655' ],
    AMAR3: [ adj: '24.468149' ],
    BOVA11: [ adj: '65.239998' ]
  ],
  '2011-04-20': [
    ARZZ3: [ adj: '19.721226' ],
    BBAS3: [ adj: '17.652575' ],
    ALPA4: [ adj: '5.685713' ],
    BBDC3: [ adj: '9.438613' ],
    AMAR3: [ adj: '24.731186' ],
    BOVA11: [ adj: '66.250000' ]
  ],
  '2011-04-25': [
    ARZZ3: [ adj: '19.510656' ],
    BBAS3: [ adj: '17.634333' ],
    ALPA4: [ adj: '5.615205' ],
    BBDC3: [ adj: '9.431494' ],
    AMAR3: [ adj: '25.124441' ],
    BOVA11: [ adj: '66.110001' ]
  ],
  '2011-04-26': [
    ARZZ3: [ adj: '19.680729' ],
    BBAS3: [ adj: '17.877563' ],
    ALPA4: [ adj: '5.590027' ],
    BBDC3: [ adj: '9.560213' ],
    AMAR3: [ adj: '25.389431' ],
    BOVA11: [ adj: '66.160004' ]
  ],
  '2011-04-27': [
    ARZZ3: [ adj: '19.680729' ],
    BBAS3: [ adj: '17.877563' ],
    ALPA4: [ adj: '5.509450' ],
    BBDC3: [ adj: '9.542331' ],
    AMAR3: [ adj: '25.175692' ],
    BOVA11: [ adj: '65.400002' ]
  ],
  '2011-04-28': [
    ARZZ3: [ adj: '19.599745' ],
    BBAS3: [ adj: '17.451904' ],
    ALPA4: [ adj: '5.590027' ],
    BBDC3: [ adj: '9.313536' ],
    AMAR3: [ adj: '25.047522' ],
    BOVA11: [ adj: '64.870003' ]
  ],
  '2011-04-29': [
    ARZZ3: [ adj: '19.753624' ],
    BBAS3: [ adj: '17.628246' ],
    ALPA4: [ adj: '5.781400' ],
    BBDC3: [ adj: '9.474372' ],
    AMAR3: [ adj: '25.474911' ],
    BOVA11: [ adj: '65.199997' ]
  ],
  '2011-05-02': [
    ARZZ3: [ adj: '20.020891' ],
    BBAS3: [ adj: '17.567438' ],
    ALPA4: [ adj: '5.841826' ],
    BBDC3: [ adj: '9.313536' ],
    AMAR3: [ adj: '25.979313' ],
    BOVA11: [ adj: '64.790001' ]
  ],
  '2011-05-03': [
    ARZZ3: [ adj: '19.972301' ],
    BBAS3: [ adj: '17.087055' ],
    ALPA4: [ adj: '5.766283' ],
    BBDC3: [ adj: '9.126665' ],
    AMAR3: [ adj: '25.432219' ],
    BOVA11: [ adj: '63.490002' ]
  ],
  '2011-05-04': [
    ARZZ3: [ adj: '19.842720' ],
    BBAS3: [ adj: '16.752613' ],
    ALPA4: [ adj: '5.761246' ],
    BBDC3: [ adj: '9.083741' ],
    AMAR3: [ adj: '24.406296' ],
    BOVA11: [ adj: '62.900002' ]
  ],
  '2011-05-05': [
    ARZZ3: [ adj: '19.680729' ],
    BBAS3: [ adj: '16.807339' ],
    ALPA4: [ adj: '5.665562' ],
    BBDC3: [ adj: '9.212603' ],
    AMAR3: [ adj: '24.021694' ],
    BOVA11: [ adj: '62.680000' ]
  ],
  '2011-05-06': [
    ARZZ3: [ adj: '20.166676' ],
    BBAS3: [ adj: '17.245163' ],
    ALPA4: [ adj: '5.791468' ],
    BBDC3: [ adj: '9.373614' ],
    AMAR3: [ adj: '24.064384' ],
    BOVA11: [ adj: '63.680000' ]
  ],
  '2011-05-09': [
    ARZZ3: [ adj: '19.923702' ],
    BBAS3: [ adj: '17.214748' ],
    ALPA4: [ adj: '5.912333' ],
    BBDC3: [ adj: '9.473881' ],
    AMAR3: [ adj: '24.620039' ],
    BOVA11: [ adj: '63.680000' ]
  ],
  '2011-05-10': [
    ARZZ3: [ adj: 'null' ],
    BBAS3: [ adj: 'null' ],
    ALPA4: [ adj: 'null' ],
    BBDC3: [ adj: 'null' ],
    AMAR3: [ adj: 'null' ],
    BOVA11: [ adj: '63.799999' ]
  ],
  '2011-05-11': [
    ARZZ3: [ adj: '19.923702' ],
    BBAS3: [ adj: '17.664732' ],
    ALPA4: [ adj: '5.766283' ],
    BBDC3: [ adj: '9.491703' ],
    AMAR3: [ adj: '24.705517' ],
    BOVA11: [ adj: '62.950001' ]
  ],
  '2011-05-12': [
    ARZZ3: [ adj: '20.045189' ],
    BBAS3: [ adj: '17.816751' ],
    ALPA4: [ adj: '5.741106' ],
    BBDC3: [ adj: '9.484571' ],
    AMAR3: [ adj: '24.449085' ],
    BOVA11: [ adj: '63.279999' ]
  ],
  '2011-05-13': [
    ARZZ3: [ adj: '20.045189' ],
    BBAS3: [ adj: '17.281635' ],
    ALPA4: [ adj: '5.640383' ],
    BBDC3: [ adj: '9.341384' ],
    AMAR3: [ adj: '23.722473' ],
    BOVA11: [ adj: '62.400002' ]
  ],
  '2011-05-16': [
    ARZZ3: [ adj: 'null' ],
    BBAS3: [ adj: 'null' ],
    ALPA4: [ adj: 'null' ],
    BBDC3: [ adj: 'null' ],
    AMAR3: [ adj: 'null' ],
    BOVA11: [ adj: '62.400002' ]
  ],
  '2011-05-17': [
    ARZZ3: [ adj: '20.855099' ],
    BBAS3: [ adj: '17.026255' ],
    ALPA4: [ adj: '5.731034' ],
    BBDC3: [ adj: '9.380821' ],
    AMAR3: [ adj: '23.765167' ],
    BOVA11: [ adj: '62.810001' ]
  ],
  '2011-05-18': [
    ARZZ3: [ adj: '20.895586' ],
    BBAS3: [ adj: '16.588430' ],
    ALPA4: [ adj: '5.685713' ],
    BBDC3: [ adj: '9.065842' ],
    AMAR3: [ adj: '23.209515' ],
    BOVA11: [ adj: '62.110001' ]
  ],
  '2011-05-19': [
    ARZZ3: [ adj: '20.571630' ],
    BBAS3: [ adj: '16.570192' ],
    ALPA4: [ adj: '5.569877' ],
    BBDC3: [ adj: '9.090868' ],
    AMAR3: [ adj: '22.012732' ],
    BOVA11: [ adj: '61.470001' ]
  ],
  '2011-05-20': [
    ARZZ3: [ adj: '20.652620' ],
    BBAS3: [ adj: '16.513287' ],
    ALPA4: [ adj: '5.655491' ],
    BBDC3: [ adj: '9.055076' ],
    AMAR3: [ adj: '21.542557' ],
    BOVA11: [ adj: '61.740002' ]
  ],
  '2011-05-23': [
    ARZZ3: [ adj: '20.085690' ],
    BBAS3: [ adj: '16.592794' ],
    ALPA4: [ adj: '5.605135' ],
    BBDC3: [ adj: '9.072970' ],
    AMAR3: [ adj: '21.559671' ],
    BOVA11: [ adj: '61.619999' ]
  ],
  '2011-05-24': [
    ARZZ3: [ adj: '20.045189' ],
    BBAS3: [ adj: '16.837435' ],
    ALPA4: [ adj: '5.695784' ],
    BBDC3: [ adj: '9.302022' ],
    AMAR3: [ adj: '21.824663' ],
    BOVA11: [ adj: '62.599998' ]
  ],
  '2011-05-25': [
    ARZZ3: [ adj: '19.923702' ],
    BBAS3: [ adj: '16.666189' ],
    ALPA4: [ adj: '5.761246' ],
    BBDC3: [ adj: '9.194699' ],
    AMAR3: [ adj: '21.457079' ],
    BOVA11: [ adj: '62.599998' ]
  ],
  '2011-05-26': [
    ARZZ3: [ adj: '19.923702' ],
    BBAS3: [ adj: '17.186045' ],
    ALPA4: [ adj: '5.856932' ],
    BBDC3: [ adj: '9.445213' ],
    AMAR3: [ adj: '21.756300' ],
    BOVA11: [ adj: '63.500000' ]
  ],
  '2011-05-27': [
    ARZZ3: [ adj: '19.802221' ],
    BBAS3: [ adj: '17.357294' ],
    ALPA4: [ adj: '5.937510' ],
    BBDC3: [ adj: '9.430878' ],
    AMAR3: [ adj: '22.098209' ],
    BOVA11: [ adj: '63.500000' ]
  ],
  '2011-05-30': [
    ARZZ3: [ adj: '19.721226' ],
    BBAS3: [ adj: '17.308369' ],
    ALPA4: [ adj: '5.957654' ],
    BBDC3: [ adj: '9.359360' ],
    AMAR3: [ adj: '22.183687' ],
    BOVA11: [ adj: '63.110001' ]
  ],
  '2011-05-31': [
    ARZZ3: [ adj: '21.049475' ],
    BBAS3: [ adj: '17.155466' ],
    ALPA4: [ adj: '6.194353' ],
    BBDC3: [ adj: '9.395076' ],
    AMAR3: [ adj: '22.910297' ],
    BOVA11: [ adj: '63.810001' ]
  ],
  '2011-06-01': [
    ARZZ3: [ adj: '20.166676' ],
    BBAS3: [ adj: '16.886368' ],
    ALPA4: [ adj: '5.987876' ],
    BBDC3: [ adj: '9.262654' ],
    AMAR3: [ adj: '21.884468' ],
    BOVA11: [ adj: '62.650002' ]
  ],
  '2011-06-02': [
    ARZZ3: [ adj: '19.680729' ],
    BBAS3: [ adj: '16.757925' ],
    ALPA4: [ adj: '6.093631' ],
    BBDC3: [ adj: '9.401687' ],
    AMAR3: [ adj: '22.653862' ],
    BOVA11: [ adj: '63.389999' ]
  ],
  '2011-06-03': [
    ARZZ3: [ adj: '19.624039' ],
    BBAS3: [ adj: '16.757925' ],
    ALPA4: [ adj: '6.043267' ],
    BBDC3: [ adj: '9.387342' ],
    AMAR3: [ adj: '23.850645' ],
    BOVA11: [ adj: '63.500000' ]
  ],
  '2011-06-06': [
    ARZZ3: [ adj: '19.680729' ],
    BBAS3: [ adj: '16.715118' ],
    ALPA4: [ adj: '5.942547' ],
    BBDC3: [ adj: '9.208237' ],
    AMAR3: [ adj: '23.765167' ],
    BOVA11: [ adj: '62.189999' ]
  ],
  '2011-06-07': [
    ARZZ3: [ adj: '19.761724' ],
    BBAS3: [ adj: '17.008684' ],
    ALPA4: [ adj: '5.887156' ],
    BBDC3: [ adj: '9.405259' ],
    AMAR3: [ adj: '23.765167' ],
    BOVA11: [ adj: '62.189999' ]
  ],
  '2011-06-08': [
    ARZZ3: [ adj: '19.761724' ],
    BBAS3: [ adj: '16.971985' ],
    ALPA4: [ adj: '5.841826' ],
    BBDC3: [ adj: '9.416037' ],
    AMAR3: [ adj: '23.380472' ],
    BOVA11: [ adj: '62.299999' ]
  ],
  '2011-06-09': [
    ARZZ3: [ adj: '20.004696' ],
    BBAS3: [ adj: '16.843546' ],
    ALPA4: [ adj: '5.841826' ],
    BBDC3: [ adj: '9.301391' ],
    AMAR3: [ adj: '23.619883' ],
    BOVA11: [ adj: '62.560001' ]
  ],
  '2011-06-10': [
    ARZZ3: [ adj: '19.802221' ],
    BBAS3: [ adj: '16.574451' ],
    ALPA4: [ adj: '5.791468' ],
    BBDC3: [ adj: '9.186744' ],
    AMAR3: [ adj: '23.414700' ],
    BOVA11: [ adj: '61.820000' ]
  ],
  '2011-06-13': [
    ARZZ3: [ adj: '20.377253' ],
    BBAS3: [ adj: '16.733469' ],
    ALPA4: [ adj: '5.715927' ],
    BBDC3: [ adj: '9.204660' ],
    AMAR3: [ adj: '22.226473' ],
    BOVA11: [ adj: '61.110001' ]
  ],
  '2011-06-14': [
    ARZZ3: [ adj: '20.166676' ],
    BBAS3: [ adj: '16.904716' ],
    ALPA4: [ adj: '5.670598' ],
    BBDC3: [ adj: '9.279905' ],
    AMAR3: [ adj: '22.226473' ],
    BOVA11: [ adj: '61.200001' ]
  ],
  '2011-06-15': [
    ARZZ3: [ adj: '20.247667' ],
    BBAS3: [ adj: '16.880253' ],
    ALPA4: [ adj: '5.590027' ],
    BBDC3: [ adj: '9.347935' ],
    AMAR3: [ adj: '21.841776' ],
    BOVA11: [ adj: '60.759998' ]
  ],
  '2011-06-16': [
    ARZZ3: [ adj: '19.842720' ],
    BBAS3: [ adj: '16.543867' ],
    ALPA4: [ adj: '5.680669' ],
    BBDC3: [ adj: '9.236854' ],
    AMAR3: [ adj: '20.867197' ],
    BOVA11: [ adj: '60.090000' ]
  ],
  '2011-06-17': [
    ARZZ3: [ adj: '19.518753' ],
    BBAS3: [ adj: '16.543867' ],
    ALPA4: [ adj: '5.625277' ],
    BBDC3: [ adj: '9.279905' ],
    AMAR3: [ adj: '19.995213' ],
    BOVA11: [ adj: '60.299999' ]
  ],
  '2011-06-20': [
    ARZZ3: [ adj: '18.716940' ],
    BBAS3: [ adj: '16.666189' ],
    ALPA4: [ adj: '5.464119' ],
    BBDC3: [ adj: '9.175965' ],
    AMAR3: [ adj: '20.217512' ],
    BOVA11: [ adj: '60.400002' ]
  ],
  '2011-06-21': [
    ARZZ3: [ adj: '18.473974' ],
    BBAS3: [ adj: '16.543867' ],
    ALPA4: [ adj: '5.610170' ],
    BBDC3: [ adj: '9.226155' ],
    AMAR3: [ adj: '20.850086' ],
    BOVA11: [ adj: '60.480000' ]
  ],
  '2011-06-22': [
    ARZZ3: [ adj: '17.817945' ],
    BBAS3: [ adj: '16.672302' ],
    ALPA4: [ adj: '5.715927' ],
    BBDC3: [ adj: '9.244068' ],
    AMAR3: [ adj: '20.944118' ],
    BOVA11: [ adj: '60.320000' ]
  ],
  '2011-06-24': [
    ARZZ3: [ adj: '18.044724' ],
    BBAS3: [ adj: '16.482706' ],
    ALPA4: [ adj: '5.796504' ],
    BBDC3: [ adj: '9.272693' ],
    AMAR3: [ adj: '20.260300' ],
    BOVA11: [ adj: '60.200001' ]
  ],
  '2011-06-27': [
